Cidade;Estado;UF;Frete Mínimo;Frete One;Frete Two;Frete Three;Deadline;Transportadora
Nazareno;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Nepomuceno;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Ninheira;Minas Gerais;MG;700;9;10,2;11,5;15;THM TRANSPORTE E LOGISTICA LTDA
Nova Belém;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Nova Era;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Nova Lima;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Nova Módica;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Nova Ponte;Minas Gerais;MG;700;5;5;5;15;E4LOG SOLUCOES LOGISTICAS LTDA
Nova Porteirinha;Minas Gerais;MG;700;9;10,2;11,5;15;THM TRANSPORTE E LOGISTICA LTDA
Nova Resende;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Nova Serrana;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Novo Cruzeiro;Minas Gerais;MG;700;10;10,7;11,6;15;THM TRANSPORTE E LOGISTICA LTDA
Novo Oriente de Minas;Minas Gerais;MG;700;10;10,7;11,6;15;THM TRANSPORTE E LOGISTICA LTDA
Novorizonte;Minas Gerais;MG;700;9;10,2;11,5;15;THM TRANSPORTE E LOGISTICA LTDA
Olaria;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Olhos-d'Água;Minas Gerais;MG;700;9;10,2;11,5;15;THM TRANSPORTE E LOGISTICA LTDA
Olímpio Noronha;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Oliveira;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Oliveira Fortes;Minas Gerais;MG;700;9;10,2;11,5;15;THM TRANSPORTE E LOGISTICA LTDA
Onça de Pitangui;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Oratórios;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Orizânia;Minas Gerais;MG;700;9;10,2;11,5;15;THM TRANSPORTE E LOGISTICA LTDA
Ouro Branco;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Ouro Fino;Minas Gerais;MG;700;5;5;5;12;E4LOG SOLUCOES LOGISTICAS LTDA
Ouro Preto;Minas Gerais;MG;700;10;10,7;11,6;12;THM TRANSPORTE E LOGISTICA LTDA
Ouro Verde de Minas;Minas Gerais;MG;700;10;10,7;11,6;15;THM TRANSPORTE E LOGISTICA LTDA
Padre Carvalho;Minas Gerais;MG;700;10;10,7;11,6;15;THM TRANSPORTE E LOGISTICA LTDA
Padre Paraíso;Minas Gerais;MG;700;10;10,7;11,6;15;THM TRANSPORTE E LOGISTICA LTDA
Paineiras;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Pains;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Pai Pedro;Minas Gerais;MG;700;9;10,2;11,5;15;THM TRANSPORTE E LOGISTICA LTDA
Paiva;Minas Gerais;MG;700;9;10,2;11,5;15;THM TRANSPORTE E LOGISTICA LTDA
Palma;Minas Gerais;MG;700;10;10,7;11,6;12;THM TRANSPORTE E LOGISTICA LTDA
Palmópolis;Minas Gerais;MG;700;10;10,7;11,6;15;THM TRANSPORTE E LOGISTICA LTDA
Papagaios;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Paracatu;Minas Gerais;MG;700;9;10,2;11,5;15;THM TRANSPORTE E LOGISTICA LTDA
Pará de Minas;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Paraguaçu;Minas Gerais;MG;700;5;5;5;12;E4LOG SOLUCOES LOGISTICAS LTDA
Paraisópolis;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Paraopeba;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Passabém;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Passa Quatro;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Passa Tempo;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Passa Vinte;Minas Gerais;MG;700;10;10,7;11,6;12;THM TRANSPORTE E LOGISTICA LTDA
Passos;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Patis;Minas Gerais;MG;700;9;10,2;11,5;15;THM TRANSPORTE E LOGISTICA LTDA
Patos de Minas;Minas Gerais;MG;700;9;10,2;11,5;15;THM TRANSPORTE E LOGISTICA LTDA
Patrocínio;Minas Gerais;MG;700;9;10,2;11,5;15;THM TRANSPORTE E LOGISTICA LTDA
Patrocínio do Muriaé;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Paula Cândido;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Paulistas;Minas Gerais;MG;700;9;10,2;11,5;15;THM TRANSPORTE E LOGISTICA LTDA
Pavão;Minas Gerais;MG;700;10;10,7;11,6;15;THM TRANSPORTE E LOGISTICA LTDA
Peçanha;Minas Gerais;MG;700;10;10,7;11,6;15;THM TRANSPORTE E LOGISTICA LTDA
Pedra Azul;Minas Gerais;MG;700;10;10,7;11,6;15;THM TRANSPORTE E LOGISTICA LTDA
Pedra Bonita;Minas Gerais;MG;700;10;10,7;11,6;15;THM TRANSPORTE E LOGISTICA LTDA
Pedra do Anta;Minas Gerais;MG;700;9;10,2;11,5;15;THM TRANSPORTE E LOGISTICA LTDA
Pedra do Indaiá;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Pedra Dourada;Minas Gerais;MG;700;9;10,2;11,5;15;THM TRANSPORTE E LOGISTICA LTDA
Pedralva;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Pedras de Maria da Cruz;Minas Gerais;MG;700;9;10,2;11,5;15;THM TRANSPORTE E LOGISTICA LTDA
Pedrinópolis;Minas Gerais;MG;700;9;10,2;11,5;15;THM TRANSPORTE E LOGISTICA LTDA
Pedro Leopoldo;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Pedro Teixeira;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Pequeri;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Pequi;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Perdigão;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Perdizes;Minas Gerais;MG;700;9;10,2;11,5;15;THM TRANSPORTE E LOGISTICA LTDA
Perdões;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Periquito;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Pescador;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Piau;Minas Gerais;MG;700;9;10,2;11,5;15;THM TRANSPORTE E LOGISTICA LTDA
Piedade de Caratinga;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Piedade de Ponte Nova;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Piedade do Rio Grande;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Piedade dos Gerais;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Pimenta;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Pingo-d'Água;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Pintópolis;Minas Gerais;MG;700;10;10,7;11,6;15;THM TRANSPORTE E LOGISTICA LTDA
Piracema;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Pirajuba;Minas Gerais;MG;700;10;10,7;11,6;15;THM TRANSPORTE E LOGISTICA LTDA
Piranga;Minas Gerais;MG;700;10;10,7;11,6;12;THM TRANSPORTE E LOGISTICA LTDA
Piranguçu;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Piranguinho;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
